#-----------------------------------------------------------
# Vivado v2019.2 (64-bit)
# SW Build 2708876 on Wed Nov  6 21:40:23 MST 2019
# IP Build 2700528 on Thu Nov  7 00:09:20 MST 2019
# Start of session at: Wed Nov  1 10:07:25 2023
# Process ID: 3468
# Current directory: C:/projects/vivado20192/ZED_AD9361_Sean_2019_2_065/soc_prj/zed_9361
# Command line: vivado.exe -gui_launcher_event rodinguilauncherevent19836 C:\projects\vivado20192\ZED_AD9361_Sean_2019_2_065\soc_prj\zed_9361\zed_9361.xpr
# Log file: C:/projects/vivado20192/ZED_AD9361_Sean_2019_2_065/soc_prj/zed_9361/vivado.log
# Journal file: C:/projects/vivado20192/ZED_AD9361_Sean_2019_2_065/soc_prj/zed_9361\vivado.jou
#-----------------------------------------------------------
start_gui
open_project C:/projects/vivado20192/ZED_AD9361_Sean_2019_2_065/soc_prj/zed_9361/zed_9361.xpr
INFO: [Project 1-313] Project file moved from 'C:/projects/vivado20192/ZED_AD9361_Sean_2019_2_064/soc_prj/zed_9361' since last save.
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
WARNING: [IP_Flow 19-1694] Ignoring duplicate Bus Definition IP file 'xilinx.com:user:FDMA:1.0' found within IP repository 'c:/projects/vivado20192/ZED_AD9361_Sean_2019_2_065/ipdef'.
File in use: c:/projects/vivado20192/ZED_AD9361_Sean_2019_2_065/ipdef/uifdma/FDMA.xml
File ignored: c:/projects/vivado20192/ZED_AD9361_Sean_2019_2_065/ipdef/uifdmadbuf/FDMA.xml
WARNING: [IP_Flow 19-1694] Ignoring duplicate Bus Abstraction IP file 'xilinx.com:user:FDMA_rtl:1.0' found within IP repository 'c:/projects/vivado20192/ZED_AD9361_Sean_2019_2_065/ipdef'.
File in use: c:/projects/vivado20192/ZED_AD9361_Sean_2019_2_065/ipdef/uifdma/FDMA_rtl.xml
File ignored: c:/projects/vivado20192/ZED_AD9361_Sean_2019_2_065/ipdef/uifdmadbuf/FDMA_rtl.xml
INFO: [IP_Flow 19-1700] Loaded user IP repository 'c:/projects/vivado20192/ZED_AD9361_Sean_2019_2_065/ipdef'.
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository 'C:/Xilinx/Vivado/2019.2/data/ip'.
open_project: Time (s): cpu = 00:00:18 ; elapsed = 00:00:11 . Memory (MB): peak = 1064.410 ; gain = 342.969
update_compile_order -fileset sources_1
open_run synth_1 -name synth_1
Design is defaulting to impl run constrset: constrs_1
Design is defaulting to synth run part: xc7z020clg484-1
INFO: [Device 21-403] Loading part xc7z020clg484-1
INFO: [Project 1-454] Reading design checkpoint 'c:/projects/vivado20192/ZED_AD9361_Sean_2019_2_065/soc_prj/zed_9361/zed_9361.srcs/sources_1/ip/ila_0/ila_0.dcp' for cell 'ila0_dg'
INFO: [Project 1-454] Reading design checkpoint 'c:/projects/vivado20192/ZED_AD9361_Sean_2019_2_065/soc_prj/zed_9361/zed_9361.srcs/sources_1/ip/fifo_generator_0/fifo_generator_0.dcp' for cell 'your_instance_name'
INFO: [Project 1-454] Reading design checkpoint 'c:/projects/vivado20192/ZED_AD9361_Sean_2019_2_065/soc_prj/zed_9361/zed_9361.srcs/sources_1/ip/fifo_generator_1/fifo_generator_1.dcp' for cell 'inst_qpsk_op/I'
INFO: [Project 1-454] Reading design checkpoint 'c:/Users/56588/Desktop/ZED_AD9361_Sean_2019_2_063/soc_prj/zed_9361/zed_9361.srcs/sources_1/fir_compiler_0/fir_compiler_0.dcp' for cell 'inst_qpsk_op/fir_compiler_I'
INFO: [Project 1-454] Reading design checkpoint 'c:/Users/56588/Desktop/ZED_AD9361_Sean_2019_2_063/soc_prj/zed_9361/zed_9361.srcs/sources_1/clk_wiz_0/clk_wiz_0.dcp' for cell 'inst_qpsk_op/instance_name'
INFO: [Project 1-454] Reading design checkpoint 'c:/projects/vivado20192/ZED_AD9361_Sean_2019_2_065/soc_prj/zed_9361/zed_9361.srcs/sources_1/bd/design_1/ip/design_1_ad9361_if_idelay_0_0/design_1_ad9361_if_idelay_0_0.dcp' for cell 'system_i/design_1_i/ad9361_if_idelay_0'
INFO: [Project 1-454] Reading design checkpoint 'c:/projects/vivado20192/ZED_AD9361_Sean_2019_2_065/soc_prj/zed_9361/zed_9361.srcs/sources_1/bd/design_1/ip/design_1_axi_lite_0_0/design_1_axi_lite_0_0.dcp' for cell 'system_i/design_1_i/axi_lite_0'
INFO: [Project 1-454] Reading design checkpoint 'c:/projects/vivado20192/ZED_AD9361_Sean_2019_2_065/soc_prj/zed_9361/zed_9361.srcs/sources_1/bd/design_1/ip/design_1_dds_compiler_0_0/design_1_dds_compiler_0_0.dcp' for cell 'system_i/design_1_i/dds_compiler_0'
INFO: [Project 1-454] Reading design checkpoint 'c:/projects/vivado20192/ZED_AD9361_Sean_2019_2_065/soc_prj/zed_9361/zed_9361.srcs/sources_1/bd/design_1/ip/design_1_axi_gpio_0_0/design_1_axi_gpio_0_0.dcp' for cell 'system_i/design_1_i/gpio_user_rstn'
INFO: [Project 1-454] Reading design checkpoint 'c:/projects/vivado20192/ZED_AD9361_Sean_2019_2_065/soc_prj/zed_9361/zed_9361.srcs/sources_1/bd/design_1/ip/design_1_axi_gpio_1_0/design_1_axi_gpio_1_0.dcp' for cell 'system_i/design_1_i/gpio_user_start'
INFO: [Project 1-454] Reading design checkpoint 'c:/projects/vivado20192/ZED_AD9361_Sean_2019_2_065/soc_prj/zed_9361/zed_9361.srcs/sources_1/bd/design_1/ip/design_1_processing_system7_0_0/design_1_processing_system7_0_0.dcp' for cell 'system_i/design_1_i/processing_system7_0'
INFO: [Project 1-454] Reading design checkpoint 'c:/projects/vivado20192/ZED_AD9361_Sean_2019_2_065/soc_prj/zed_9361/zed_9361.srcs/sources_1/bd/design_1/ip/design_1_rst_ps7_0_100M_0/design_1_rst_ps7_0_100M_0.dcp' for cell 'system_i/design_1_i/rst_ps7_0_100M'
INFO: [Project 1-454] Reading design checkpoint 'c:/projects/vivado20192/ZED_AD9361_Sean_2019_2_065/soc_prj/zed_9361/zed_9361.srcs/sources_1/bd/design_1/ip/design_1_uiFDMA_0_0/design_1_uiFDMA_0_0.dcp' for cell 'system_i/design_1_i/uiFDMA_0'
INFO: [Project 1-454] Reading design checkpoint 'c:/projects/vivado20192/ZED_AD9361_Sean_2019_2_065/soc_prj/zed_9361/zed_9361.srcs/sources_1/bd/design_1/ip/design_1_uifdma_dbuf_0_0/design_1_uifdma_dbuf_0_0.dcp' for cell 'system_i/design_1_i/uifdma_dbuf_0'
INFO: [Project 1-454] Reading design checkpoint 'c:/projects/vivado20192/ZED_AD9361_Sean_2019_2_065/soc_prj/zed_9361/zed_9361.srcs/sources_1/bd/design_1/ip/design_1_auto_ds_0/design_1_auto_ds_0.dcp' for cell 'system_i/design_1_i/axi_interconnect_0/s00_couplers/auto_ds'
INFO: [Project 1-454] Reading design checkpoint 'c:/projects/vivado20192/ZED_AD9361_Sean_2019_2_065/soc_prj/zed_9361/zed_9361.srcs/sources_1/bd/design_1/ip/design_1_auto_pc_0/design_1_auto_pc_0.dcp' for cell 'system_i/design_1_i/axi_interconnect_0/s00_couplers/auto_pc'
INFO: [Project 1-454] Reading design checkpoint 'c:/projects/vivado20192/ZED_AD9361_Sean_2019_2_065/soc_prj/zed_9361/zed_9361.srcs/sources_1/bd/design_1/ip/design_1_xbar_0/design_1_xbar_0.dcp' for cell 'system_i/design_1_i/axi_interconnect_1/xbar'
INFO: [Project 1-454] Reading design checkpoint 'c:/projects/vivado20192/ZED_AD9361_Sean_2019_2_065/soc_prj/zed_9361/zed_9361.srcs/sources_1/bd/design_1/ip/design_1_auto_pc_1/design_1_auto_pc_1.dcp' for cell 'system_i/design_1_i/axi_interconnect_1/s00_couplers/auto_pc'
Netlist sorting complete. Time (s): cpu = 00:00:01 ; elapsed = 00:00:00.485 . Memory (MB): peak = 1886.844 ; gain = 0.000
INFO: [Netlist 29-17] Analyzing 667 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2019.2
INFO: [Project 1-570] Preparing netlist for logic optimization
WARNING: [Opt 31-32] Removing redundant IBUF since it is not being driven by a top-level port. inst_qpsk_op/instance_name/inst/clkin1_ibufg 
Resolution: The tool has removed redundant IBUF. To resolve this warning, check for redundant IBUF in the input design.
WARNING: [Constraints 18-550] Could not create 'IBUF_LOW_PWR' constraint because net 'inst_qpsk_op/instance_name/clk_in1' is not directly connected to top level port. Synthesis is ignored for IBUF_LOW_PWR but preserved for implementation.
INFO: [Chipscope 16-324] Core: ila0_dg UUID: 4b59570e-b260-5c24-8662-ccd8156fb215 
Parsing XDC File [c:/projects/vivado20192/ZED_AD9361_Sean_2019_2_065/soc_prj/zed_9361/zed_9361.srcs/sources_1/bd/design_1/ip/design_1_processing_system7_0_0/design_1_processing_system7_0_0.xdc] for cell 'system_i/design_1_i/processing_system7_0/inst'
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'iostandard', because the property does not exist for objects of type 'pin'. [c:/projects/vivado20192/ZED_AD9361_Sean_2019_2_065/soc_prj/zed_9361/zed_9361.srcs/sources_1/bd/design_1/ip/design_1_processing_system7_0_0/design_1_processing_system7_0_0.xdc:33]
Resolution: Modify the set_property command to apply the property on the correct object type. Since the property is being applied as a scoped constraint, ensure the proper connectivity of the object port objects can be translated into pin objects. This could be due to the insertion of IO Buffers between the top level terminal and cell pin. If the goal is to apply constraints that will migrate to top level ports it is required that IO Buffers manually be instanced.
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'PACKAGE_PIN', because the property does not exist for objects of type 'pin'. [c:/projects/vivado20192/ZED_AD9361_Sean_2019_2_065/soc_prj/zed_9361/zed_9361.srcs/sources_1/bd/design_1/ip/design_1_processing_system7_0_0/design_1_processing_system7_0_0.xdc:34]
Resolution: Modify the set_property command to apply the property on the correct object type. Since the property is being applied as a scoped constraint, ensure the proper connectivity of the object port objects can be translated into pin objects. This could be due to the insertion of IO Buffers between the top level terminal and cell pin. If the goal is to apply constraints that will migrate to top level ports it is required that IO Buffers manually be instanced.
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'slew', because the property does not exist for objects of type 'pin'. [c:/projects/vivado20192/ZED_AD9361_Sean_2019_2_065/soc_prj/zed_9361/zed_9361.srcs/sources_1/bd/design_1/ip/design_1_processing_system7_0_0/design_1_processing_system7_0_0.xdc:35]
Resolution: Modify the set_property command to apply the property on the correct object type. Since the property is being applied as a scoped constraint, ensure the proper connectivity of the object port objects can be translated into pin objects. This could be due to the insertion of IO Buffers between the top level terminal and cell pin. If the goal is to apply constraints that will migrate to top level ports it is required that IO Buffers manually be instanced.
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'drive', because the property does not exist for objects of type 'pin'. [c:/projects/vivado20192/ZED_AD9361_Sean_2019_2_065/soc_prj/zed_9361/zed_9361.srcs/sources_1/bd/design_1/ip/design_1_processing_system7_0_0/design_1_processing_system7_0_0.xdc:36]
Resolution: Modify the set_property command to apply the property on the correct object type. Since the property is being applied as a scoped constraint, ensure the proper connectivity of the object port objects can be translated into pin objects. This could be due to the insertion of IO Buffers between the top level terminal and cell pin. If the goal is to apply constraints that will migrate to top level ports it is required that IO Buffers manually be instanced.
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'pullup', because the property does not exist for objects of type 'pin'. [c:/projects/vivado20192/ZED_AD9361_Sean_2019_2_065/soc_prj/zed_9361/zed_9361.srcs/sources_1/bd/design_1/ip/design_1_processing_system7_0_0/design_1_processing_system7_0_0.xdc:37]
Resolution: Modify the set_property command to apply the property on the correct object type. Since the property is being applied as a scoped constraint, ensure the proper connectivity of the object port objects can be translated into pin objects. This could be due to the insertion of IO Buffers between the top level terminal and cell pin. If the goal is to apply constraints that will migrate to top level ports it is required that IO Buffers manually be instanced.
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'PIO_DIRECTION', because the property does not exist for objects of type 'pin'. [c:/projects/vivado20192/ZED_AD9361_Sean_2019_2_065/soc_prj/zed_9361/zed_9361.srcs/sources_1/bd/design_1/ip/design_1_processing_system7_0_0/design_1_processing_system7_0_0.xdc:38]
Resolution: Modify the set_property command to apply the property on the correct object type. Since the property is being applied as a scoped constraint, ensure the proper connectivity of the object port objects can be translated into pin objects. This could be due to the insertion of IO Buffers between the top level terminal and cell pin. If the goal is to apply constraints that will migrate to top level ports it is required that IO Buffers manually be instanced.
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'iostandard', because the property does not exist for objects of type 'pin'. [c:/projects/vivado20192/ZED_AD9361_Sean_2019_2_065/soc_prj/zed_9361/zed_9361.srcs/sources_1/bd/design_1/ip/design_1_processing_system7_0_0/design_1_processing_system7_0_0.xdc:40]
Resolution: Modify the set_property command to apply the property on the correct object type. Since the property is being applied as a scoped constraint, ensure the proper connectivity of the object port objects can be translated into pin objects. This could be due to the insertion of IO Buffers between the top level terminal and cell pin. If the goal is to apply constraints that will migrate to top level ports it is required that IO Buffers manually be instanced.
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'PACKAGE_PIN', because the property does not exist for objects of type 'pin'. [c:/projects/vivado20192/ZED_AD9361_Sean_2019_2_065/soc_prj/zed_9361/zed_9361.srcs/sources_1/bd/design_1/ip/design_1_processing_system7_0_0/design_1_processing_system7_0_0.xdc:41]
Resolution: Modify the set_property command to apply the property on the correct object type. Since the property is being applied as a scoped constraint, ensure the proper connectivity of the object port objects can be translated into pin objects. This could be due to the insertion of IO Buffers between the top level terminal and cell pin. If the goal is to apply constraints that will migrate to top level ports it is required that IO Buffers manually be instanced.
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'slew', because the property does not exist for objects of type 'pin'. [c:/projects/vivado20192/ZED_AD9361_Sean_2019_2_065/soc_prj/zed_9361/zed_9361.srcs/sources_1/bd/design_1/ip/design_1_processing_system7_0_0/design_1_processing_system7_0_0.xdc:42]
Resolution: Modify the set_property command to apply the property on the correct object type. Since the property is being applied as a scoped constraint, ensure the proper connectivity of the object port objects can be translated into pin objects. This could be due to the insertion of IO Buffers between the top level terminal and cell pin. If the goal is to apply constraints that will migrate to top level ports it is required that IO Buffers manually be instanced.
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'drive', because the property does not exist for objects of type 'pin'. [c:/projects/vivado20192/ZED_AD9361_Sean_2019_2_065/soc_prj/zed_9361/zed_9361.srcs/sources_1/bd/design_1/ip/design_1_processing_system7_0_0/design_1_processing_system7_0_0.xdc:43]
Resolution: Modify the set_property command to apply the property on the correct object type. Since the property is being applied as a scoped constraint, ensure the proper connectivity of the object port objects can be translated into pin objects. This could be due to the insertion of IO Buffers between the top level terminal and cell pin. If the goal is to apply constraints that will migrate to top level ports it is required that IO Buffers manually be instanced.
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'pullup', because the property does not exist for objects of type 'pin'. [c:/projects/vivado20192/ZED_AD9361_Sean_2019_2_065/soc_prj/zed_9361/zed_9361.srcs/sources_1/bd/design_1/ip/design_1_processing_system7_0_0/design_1_processing_system7_0_0.xdc:44]
Resolution: Modify the set_property command to apply the property on the correct object type. Since the property is being applied as a scoped constraint, ensure the proper connectivity of the object port objects can be translated into pin objects. This could be due to the insertion of IO Buffers between the top level terminal and cell pin. If the goal is to apply constraints that will migrate to top level ports it is required that IO Buffers manually be instanced.
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'PIO_DIRECTION', because the property does not exist for objects of type 'pin'. [c:/projects/vivado20192/ZED_AD9361_Sean_2019_2_065/soc_prj/zed_9361/zed_9361.srcs/sources_1/bd/design_1/ip/design_1_processing_system7_0_0/design_1_processing_system7_0_0.xdc:45]
Resolution: Modify the set_property command to apply the property on the correct object type. Since the property is being applied as a scoped constraint, ensure the proper connectivity of the object port objects can be translated into pin objects. This could be due to the insertion of IO Buffers between the top level terminal and cell pin. If the goal is to apply constraints that will migrate to top level ports it is required that IO Buffers manually be instanced.
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'iostandard', because the property does not exist for objects of type 'pin'. [c:/projects/vivado20192/ZED_AD9361_Sean_2019_2_065/soc_prj/zed_9361/zed_9361.srcs/sources_1/bd/design_1/ip/design_1_processing_system7_0_0/design_1_processing_system7_0_0.xdc:47]
Resolution: Modify the set_property command to apply the property on the correct object type. Since the property is being applied as a scoped constraint, ensure the proper connectivity of the object port objects can be translated into pin objects. This could be due to the insertion of IO Buffers between the top level terminal and cell pin. If the goal is to apply constraints that will migrate to top level ports it is required that IO Buffers manually be instanced.
